VALIDATION,val0_1.png,1
VALIDATION,val1_1.png,1
VALIDATION,val2_1.png,1
VALIDATION,val3_0.png,0
VALIDATION,val4_1.png,1
VALIDATION,val5_1.png,1
VALIDATION,val6_1.png,1
VALIDATION,val7_0.png,0
VALIDATION,val8_1.png,1
VALIDATION,val9_1.png,1
VALIDATION,val10_1.png,1
VALIDATION,val11_0.png,0
VALIDATION,val12_1.png,1
VALIDATION,val13_1.png,1
VALIDATION,val14_0.png,0
VALIDATION,val15_1.png,1
VALIDATION,val16_1.png,1
VALIDATION,val17_1.png,1
VALIDATION,val18_1.png,1
VALIDATION,val19_1.png,1
VALIDATION,val20_1.png,1
VALIDATION,val21_1.png,1
VALIDATION,val22_0.png,0
VALIDATION,val23_1.png,1
VALIDATION,val24_1.png,1
VALIDATION,val25_1.png,1
VALIDATION,val26_1.png,1
VALIDATION,val27_1.png,1
VALIDATION,val28_0.png,0
VALIDATION,val29_1.png,1
VALIDATION,val30_0.png,0
VALIDATION,val31_0.png,0
VALIDATION,val32_1.png,1
VALIDATION,val33_0.png,0
VALIDATION,val34_1.png,1
VALIDATION,val35_0.png,0
VALIDATION,val36_1.png,1
VALIDATION,val37_0.png,0
VALIDATION,val38_0.png,0
VALIDATION,val39_1.png,1
VALIDATION,val40_0.png,0
VALIDATION,val41_1.png,1
VALIDATION,val42_1.png,1
VALIDATION,val43_1.png,1
VALIDATION,val44_1.png,1
VALIDATION,val45_0.png,0
VALIDATION,val46_0.png,0
VALIDATION,val47_1.png,1
VALIDATION,val48_1.png,1
VALIDATION,val49_0.png,0
VALIDATION,val50_1.png,1
VALIDATION,val51_1.png,1
VALIDATION,val52_0.png,0
VALIDATION,val53_1.png,1
VALIDATION,val54_1.png,1
VALIDATION,val55_0.png,0
VALIDATION,val56_1.png,1
VALIDATION,val57_1.png,1
VALIDATION,val58_1.png,1
VALIDATION,val59_1.png,1
VALIDATION,val60_1.png,1
VALIDATION,val61_1.png,1
VALIDATION,val62_1.png,1
VALIDATION,val63_1.png,1
VALIDATION,val64_1.png,1
VALIDATION,val65_1.png,1
VALIDATION,val66_1.png,1
VALIDATION,val67_1.png,1
VALIDATION,val68_1.png,1
VALIDATION,val69_0.png,0
VALIDATION,val70_1.png,1
VALIDATION,val71_1.png,1
VALIDATION,val72_0.png,0
VALIDATION,val73_1.png,1
VALIDATION,val74_0.png,0
VALIDATION,val75_1.png,1
VALIDATION,val76_1.png,1
VALIDATION,val77_1.png,1
VALIDATION,val78_1.png,1
